Fecha Entrada,Malaysia,Eritrea,Angola,Bolivia,Norway,Estonia,Burma,Thailand,Benin,Haiti,Finland,Denmark,Taiwan,Maldives,Ghana,Iran,Dominican Republic,Ethiopia,Diamond Princess,Netherlands,South Sudan,Pakistan,Iraq,Australia,Belize,Montenegro,Congo Brazzaville,Uganda,Equatorial Guinea,Mauritius,Dominica,West Bank and Gaza,Kuwait,Ukraine,Francia,Azerbaijan,Western Sahara,New Zealand,Albania,Bosnia and Herzegovina,Confirmados México,Malta,Algeria,Togo,Poland,MS Zaandam,Seychelles,Serbia,Oman,Fiji,Congo Kinshasa,Liberia,Guyana,Hungary,Uruguay,South Africa,Papua New Guinea,Chile,Comoros,Namibia,Laos,United Arab Emirates,China,Vietnam,Saint Lucia,Cyprus,Central African Republic,Latvia,Kazakhstan,Egypt,Cameroon,Senegal,Portugal,Holy See,Djibouti,Saudi Arabia,Ireland,Ecuador,Philippines,Peru,Guinea,Georgia,Bahamas,Switzerland,Sao Tome and Principe,Guinea-Bissau,Trinidad and Tobago,Sweden,Slovakia,Singapore,Syria,Paraguay,Mongolia,Luxembourg,Zimbabwe,Indonesia,Afghanistan,Mozambique,Estados Unidos,Lithuania,Honduras,Libya,Niger,Chad,India,Burundi,Nicaragua,Kenya,Mali,Uzbekistan,Slovenia,Qatar,Iceland,Yemen,Kyrgyzstan,Greece,Suriname,Bulgaria,Sierra Leone,Guatemala,Tunisia,Antigua and Barbuda,Brunei,North Macedonia,Cabo Verde,Tanzania,Jordan,El Salvador,Croatia,Bhutan,Botswana,Saint Vincent and the Grenadines,Belarus,Jamaica,Barbados,Cambodia,Rwanda,Panama,Nepal,Mauritania,Gabon,Sudan,Armenia,Kosovo,Zambia,Nigeria,South Korea,Canada,Somalia,Romania,Timor-Leste,Japan,Colombia,Burkina Faso,Reino Unido,Bahrain,Austria,Tajikistan,Morocco,Venezuela,Israel,Saint Kitts and Nevis,Grenada,Argentina,Alemania,Czechia,Cote dIvoire,Monaco,Cuba,Malawi,Sri Lanka,San Marino,Italia,Costa Rica,Andorra,Gambia,Liechtenstein,Bangladesh,Russia,Moldova,Eswatini,Turkey,Belgium,España,Madagascar,Lesotho,Lebanon,Brazil,Confirmados,Fecha,Nuevos Casos,Velocidad Contagio,Diferencia Velocidad
20200322,1306,1,2,24,2385,326,0,599,2,2,626,1514,169,13,23,21638,202,11,712,4217,0,875,233,1549,0,21,3,1,6,28,1,52,188,73,16243,65,0,102,89,126,316,90,201,16,634,0,7,222,55,2,30,3,19,131,158,274,1,632,0,3,0,153,81435,113,2,95,3,139,60,327,40,67,1600,1,1,511,906,789,380,363,2,54,4,7474,0,0,50,1934,185,455,1,22,10,798,3,514,40,1,33280,143,26,0,2,1,396,0,2,15,0,43,414,494,568,0,14,624,5,187,0,19,75,1,88,115,3,12,112,3,254,2,0,1,76,19,14,84,19,313,1,2,5,2,194,0,3,30,8961,1469,1,433,1,1101,231,75,5745,334,3582,0,115,70,883,0,1,266,24873,1120,14,23,35,0,82,175,59138,134,113,1,37,27,367,94,4,1236,3401,28768,3,0,248,1546,337121,20200321,32495,1.107,-0.011
20200323,1518,1,3,27,2621,352,0,721,5,6,700,1572,195,13,27,23049,245,11,712,4764,0,972,266,1682,1,27,4,9,9,36,2,59,189,73,20123,72,0,102,104,136,367,107,230,18,749,0,7,249,66,3,36,3,20,167,162,402,1,746,0,4,0,198,81498,123,3,116,3,180,62,366,56,79,2060,1,3,562,1125,981,462,395,4,61,4,8795,0,0,51,2046,186,509,1,22,10,875,3,579,40,1,43862,179,30,0,3,1,499,0,2,16,0,46,442,501,588,0,16,695,5,201,0,20,89,3,91,136,3,12,127,3,315,2,0,1,81,19,17,87,36,345,2,2,5,2,235,0,3,40,8961,2088,1,576,1,1128,277,99,6726,377,4474,0,143,77,1071,0,1,301,29056,1236,25,23,40,0,97,187,63927,158,133,2,51,33,438,109,4,1529,3743,35136,12,0,267,1924,378398,20200322,41277,1.122,0.016
20200324,1624,1,3,29,2863,369,0,827,6,7,792,1718,215,13,53,24811,312,12,712,5580,0,1063,316,2044,1,47,4,9,9,42,2,59,191,97,22622,87,0,155,123,166,405,110,264,20,901,0,7,303,84,4,45,3,5,187,189,554,1,922,0,7,2,248,81591,134,3,124,3,197,72,402,66,86,2362,4,3,767,1329,1082,552,416,4,70,5,9877,0,0,57,2286,204,558,1,27,10,1099,3,686,74,3,53925,209,30,1,3,3,536,0,2,25,0,50,480,526,648,0,42,743,7,218,0,21,114,3,104,148,3,12,154,5,382,2,0,1,81,21,18,91,40,345,2,2,6,3,249,0,3,44,9037,2790,1,794,1,1193,378,114,8164,392,5283,0,170,84,1238,0,1,387,32986,1394,73,23,48,0,102,187,69176,177,164,3,51,39,495,125,4,1872,4269,39885,17,0,318,2247,418386,20200323,39988,1.106,-0.017
20200325,1796,4,3,32,3084,404,0,934,6,8,880,1862,235,13,93,27017,392,12,712,6438,0,1201,346,2364,2,52,4,14,9,48,7,59,195,145,25600,93,0,205,146,176,475,129,302,23,1051,0,7,384,99,5,48,3,5,226,217,709,1,1142,0,7,3,333,81661,141,3,132,3,221,81,456,75,99,2995,4,11,900,1564,1173,636,480,4,75,5,10897,0,2,60,2526,216,631,5,37,10,1333,3,790,84,5,65844,274,36,1,7,3,657,0,2,28,2,60,528,537,737,0,44,821,8,242,0,24,173,3,109,177,4,12,172,9,442,2,0,1,86,26,18,96,41,443,3,2,6,3,265,0,12,51,9137,3251,1,906,1,1307,470,146,9640,419,5588,0,225,91,2369,2,1,387,37323,1654,80,31,57,0,102,208,74386,201,188,3,51,39,658,149,4,2433,4937,49515,19,0,333,2554,467955,20200324,49569,1.118,0.013
20200326,2031,6,4,43,3369,538,0,1045,6,8,958,2023,252,13,132,29406,488,12,712,7468,0,1373,382,2810,2,69,4,14,12,81,11,84,208,196,29551,122,0,283,174,191,585,134,367,23,1221,0,7,384,109,5,51,3,5,261,238,927,1,1306,0,8,6,333,81782,153,3,146,3,244,111,495,75,105,3544,4,11,1012,1819,1403,707,580,4,79,9,11811,0,2,65,2840,226,683,5,41,11,1453,3,893,94,7,83836,299,52,1,10,3,727,0,2,31,4,75,562,549,802,0,44,892,8,264,0,25,197,7,114,201,4,13,212,13,495,2,0,1,86,26,18,96,50,558,3,3,7,3,290,71,16,65,9241,4042,2,1029,1,1387,491,152,11812,458,6909,0,275,107,2693,2,7,502,43938,1925,96,33,67,0,106,208,80589,231,224,3,56,44,840,177,6,3629,6235,57786,23,0,368,2985,529894,20200325,61939,1.132,0.014
20200327,2161,6,4,61,3755,575,8,1136,6,8,1041,2200,267,16,137,32332,581,16,712,8647,0,1495,458,3143,2,82,4,23,12,94,11,91,225,310,33402,165,0,368,186,237,717,139,409,25,1389,0,7,457,131,5,51,3,5,300,274,1170,1,1610,0,8,6,405,81897,163,3,162,3,280,150,536,91,119,4268,4,12,1104,2121,1595,803,635,8,83,10,12928,0,2,66,3069,269,732,5,52,11,1605,5,1046,110,7,101962,358,68,1,10,3,887,0,2,31,11,88,632,562,890,0,58,966,8,293,0,28,227,7,115,219,5,13,235,13,586,3,0,1,94,26,24,99,54,674,4,3,7,3,329,86,22,70,9332,4682,3,1292,1,1468,539,180,14745,466,7657,0,345,107,3035,2,7,589,50871,2279,101,42,80,0,106,223,86498,263,267,3,56,48,1036,199,9,5698,7284,65719,26,0,391,3417,593886,20200326,63992,1.121,-0.012
20200328,2320,6,5,74,4015,645,8,1245,6,8,1167,2366,283,16,141,35408,719,16,712,9819,0,1597,506,3640,2,84,4,30,12,102,11,98,235,356,38105,182,0,451,197,258,848,149,454,25,1638,2,8,659,152,5,65,3,8,343,303,1187,1,1909,0,8,8,468,81999,174,3,179,3,305,228,576,91,130,5170,6,14,1203,2415,1823,1075,671,8,90,10,14076,0,2,74,3447,292,802,5,56,12,1831,7,1155,110,8,121786,394,95,3,10,3,987,0,4,38,18,104,684,590,963,0,58,1061,8,331,0,34,278,7,120,241,5,14,246,19,657,3,0,1,94,30,26,99,60,786,5,5,7,5,407,91,28,89,9478,5576,3,1452,1,1693,608,207,17312,476,8271,0,402,119,3619,2,7,690,57695,2631,101,42,119,0,113,224,92472,295,308,3,56,48,1264,231,9,7402,9134,73235,26,0,412,3904,661276,20200327,67390,1.113,-0.007
20200329,2470,12,7,81,4284,679,10,1388,6,15,1240,2564,298,17,152,38309,859,21,712,10930,0,1717,547,3984,2,85,19,33,12,107,11,109,255,475,40708,209,0,514,212,323,993,151,511,25,1862,2,8,741,167,5,65,3,8,408,309,1280,1,2139,0,11,8,570,82122,188,9,214,3,347,284,609,139,142,5962,6,18,1299,2615,1924,1418,852,16,91,11,14829,0,2,78,3700,314,844,9,59,12,1950,7,1285,120,8,140910,460,110,8,18,3,1024,0,4,42,18,144,730,634,1020,0,84,1156,8,346,0,34,312,7,126,259,6,14,259,24,713,4,0,1,94,32,33,103,70,901,5,5,7,6,424,94,29,111,9583,6280,3,1815,1,1866,702,222,19780,499,8788,0,479,119,4247,2,9,745,62095,2817,165,46,139,0,117,224,97689,314,334,4,56,48,1534,263,9,9217,10836,80110,39,0,438,4256,720411,20200328,59135,1.089,-0.024
20200330,2626,12,7,97,4445,715,14,1524,6,15,1352,2755,306,17,152,41495,901,23,712,11817,0,1938,630,4361,3,91,19,33,12,128,11,116,266,548,45170,273,0,589,223,368,1094,156,584,30,2055,2,8,785,179,5,81,3,8,447,320,1326,1,2449,0,11,8,611,82198,203,9,230,3,376,302,656,139,162,6408,6,18,1453,2910,1962,1546,950,22,103,14,15922,0,8,82,4028,336,879,10,64,12,1988,7,1414,170,8,162147,491,139,8,27,5,1251,0,4,50,25,149,756,693,1086,0,94,1212,8,359,0,36,312,7,127,285,6,19,268,30,790,4,3,1,152,36,33,107,70,989,5,5,7,6,482,94,35,131,9661,7398,3,2109,1,1866,798,246,22453,515,9618,0,556,135,4695,7,9,820,66885,3001,168,49,170,0,122,230,101739,330,370,4,62,49,1836,298,9,10827,11899,87956,43,0,446,4579,783037,20200329,62626,1.087,-0.002
20200331,2766,15,7,107,4641,745,15,1651,9,15,1418,3039,322,18,161,44605,1109,26,712,12667,0,2118,694,4559,3,109,19,44,12,143,12,119,289,645,52827,298,0,647,243,420,1215,169,716,34,2311,2,10,900,192,5,98,3,12,492,338,1353,1,2738,0,11,9,664,82279,212,13,262,3,398,343,710,193,175,7443,6,30,1563,3235,2240,2084,1065,22,110,14,16605,0,8,87,4435,363,926,10,65,12,2178,8,1528,174,8,188172,537,141,10,27,7,1397,2,5,59,28,172,802,781,1135,0,107,1314,9,399,1,38,394,7,129,329,6,19,274,32,867,4,4,1,152,36,34,109,75,1181,5,6,16,7,532,112,35,135,9786,8527,5,2245,1,1953,906,261,25481,567,10180,0,617,135,5358,8,9,1054,71808,3308,179,52,186,0,143,236,105792,347,376,4,68,51,2337,353,9,13531,12775,95923,57,0,470,5717,857788,20200330,74751,1.095,0.009
20200401,2908,15,8,115,4863,779,15,1771,13,16,1446,3290,329,19,195,47593,1284,29,712,13696,0,2421,728,4862,3,123,19,44,15,161,12,134,317,794,57749,359,0,708,259,459,1378,188,847,36,2554,9,10,1060,210,5,109,6,19,525,350,1380,1,3031,0,14,10,814,82361,218,13,320,3,446,380,779,233,190,8251,6,33,1720,3447,2748,2311,1323,30,117,21,17768,0,9,90,4947,400,1000,10,69,14,2319,8,1677,237,10,213602,581,172,10,74,7,1998,2,5,81,31,181,841,835,1220,0,111,1415,10,422,2,39,423,7,131,354,6,20,278,32,963,4,4,1,163,44,34,109,82,1181,5,6,18,7,571,125,36,174,9887,9560,5,2460,1,2178,1065,282,29865,569,10711,0,654,143,6092,8,9,1054,77872,3508,190,55,212,0,146,236,110574,375,390,4,68,54,2777,423,9,15679,13964,104118,57,0,479,6836,933313,20200331,75525,1.088,-0.007
20200402,3116,22,8,123,5147,858,20,1875,13,16,1518,3573,339,19,204,50468,1380,29,712,14788,0,2686,772,5116,3,144,22,45,15,169,12,161,342,897,59929,400,0,797,277,533,1510,196,986,39,2946,9,10,1171,231,7,134,6,19,585,369,1462,1,3404,0,14,10,1024,82432,233,13,356,3,458,435,865,306,195,9034,7,40,1885,3849,3163,2633,1414,52,134,24,18827,0,9,94,5568,426,1049,16,77,14,2487,9,1790,273,10,244008,649,219,11,98,8,2543,3,5,110,36,205,897,949,1319,0,116,1544,10,457,2,47,455,9,133,384,6,20,299,41,1011,5,4,2,304,47,46,110,84,1317,6,6,21,8,663,125,39,184,9976,11284,5,2738,1,2495,1161,288,34173,643,11129,0,708,146,6857,9,10,1133,84794,3858,194,60,233,3,151,245,115242,396,428,4,75,56,3548,505,9,18135,15348,112065,59,0,494,8044,1014128,20200401,80815,1.087,-0.001
20200403,3333,22,8,132,5370,961,20,1978,16,18,1615,3946,348,19,205,53183,1488,35,712,15821,0,2818,820,5330,4,174,22,48,16,186,12,194,417,1072,65202,443,0,868,304,579,1688,202,1171,40,3383,9,10,1476,252,7,134,7,23,623,386,1505,1,3737,0,14,10,1264,82511,237,13,396,8,493,464,985,509,207,9886,7,49,2039,4273,3368,3018,1595,73,155,24,19606,0,15,98,6131,450,1114,16,92,14,2612,9,1986,281,10,275798,696,222,11,120,8,2567,3,5,122,39,227,934,1075,1364,0,130,1613,10,485,2,50,495,15,134,430,6,20,310,46,1079,5,4,3,351,47,51,114,89,1475,6,6,21,10,736,126,39,210,10062,12437,7,3183,1,2617,1267,302,38689,672,11524,0,791,153,7428,9,12,1265,91159,4091,218,64,269,3,159,245,119827,416,439,4,75,61,4149,591,9,20921,16770,119199,70,0,508,9056,1096456,20200402,82328,1.081,-0.005
20200404,3483,29,10,139,5550,1039,21,2067,16,20,1882,4269,355,19,205,55743,1488,38,712,16727,0,3157,878,5550,4,201,22,48,16,196,14,217,479,1225,69500,521,0,950,333,624,1890,213,1251,41,3627,9,10,1624,277,12,154,10,23,678,400,1585,1,4161,0,14,10,1505,82543,240,14,426,8,509,531,1070,555,219,10524,7,50,2179,4604,3465,3094,1746,111,162,28,20505,0,18,103,6443,471,1189,16,96,14,2729,9,2092,299,10,309027,771,264,18,144,9,3082,3,5,126,41,266,977,1325,1417,0,144,1673,10,503,4,61,553,15,135,483,7,20,323,56,1126,5,4,7,440,53,52,114,102,1673,9,6,21,10,770,135,39,214,10156,12978,7,3613,1,3139,1406,318,42477,688,11781,0,919,155,7851,9,12,1451,96092,4472,245,66,288,4,166,259,124632,435,466,4,77,70,4731,752,9,23934,18431,126168,70,0,520,10360,1176775,20200403,80319,1.073,-0.008
20200405,3662,29,14,157,5687,1097,21,2169,22,21,1927,4561,363,19,214,58226,1745,43,712,17953,1,3766,961,5687,5,214,45,52,16,227,14,237,556,1308,71412,584,4,1039,361,654,2143,227,1320,44,4102,9,10,1908,298,12,154,13,24,733,406,1655,1,4471,0,16,11,1799,82602,241,14,446,8,533,584,1173,650,222,11278,7,59,2402,4994,3646,3246,2281,121,174,28,21100,0,18,104,6830,485,1309,19,104,14,2804,9,2273,349,10,336802,811,268,18,184,9,3588,3,6,142,45,342,997,1604,1486,0,147,1735,10,531,6,61,574,15,135,555,7,22,345,62,1182,5,6,7,562,58,56,114,104,1801,9,6,21,12,822,145,39,232,10237,15756,7,3864,1,3139,1485,345,48436,700,12051,0,1021,159,8430,10,12,1451,100123,4587,261,73,320,4,176,266,128948,454,501,4,77,88,5389,864,9,27069,19691,131646,72,0,527,11130,1250352,20200404,73577,1.063,-0.011
20200406,3793,31,16,183,5865,1108,22,2220,26,24,2176,4875,373,19,214,60500,1828,44,712,18926,1,4035,1031,5797,7,233,45,52,16,244,15,254,665,1319,75343,641,4,1106,377,674,2439,241,1423,58,4413,9,11,2200,331,14,161,14,31,744,415,1686,2,4815,0,16,12,2076,82665,245,14,465,8,542,662,1322,658,226,11730,7,90,2605,5364,3747,3660,2561,128,188,29,21657,4,18,105,7206,534,1375,19,113,15,2843,10,2491,367,10,366317,843,298,19,253,9,4778,3,6,158,47,457,1021,1832,1562,0,216,1755,10,549,6,70,596,15,135,570,7,24,349,69,1222,5,6,7,700,58,60,114,105,1988,9,6,24,12,833,145,39,238,10284,16563,7,4057,1,3654,1579,364,52279,756,12297,0,1120,165,8904,10,12,1554,103374,4822,323,77,350,5,178,266,132547,467,525,4,77,123,6343,965,10,30217,20814,136675,82,0,541,12161,1321705,20200405,71353,1.057,-0.005
20200407,3963,31,17,194,6086,1149,22,2258,26,25,2308,5266,376,19,287,62589,1956,52,712,19709,2,4263,1122,5895,7,241,45,52,16,268,15,261,743,1462,79163,717,4,1160,383,764,2785,293,1468,65,4848,9,11,2447,371,15,180,14,33,817,424,1749,2,5116,0,16,14,2359,82718,249,14,494,8,548,697,1450,658,237,12442,7,90,2795,5709,3747,3764,2954,144,196,33,22253,4,33,107,7693,581,1481,19,115,15,2970,11,2738,423,10,397121,880,305,20,278,10,5311,3,6,172,56,520,1059,2057,1586,0,228,1832,10,577,6,77,623,19,135,599,7,24,353,78,1282,5,6,8,861,63,63,115,105,2100,9,6,30,14,853,170,39,254,10331,17872,8,4417,1,3906,1780,384,55949,811,12639,0,1184,165,9248,11,12,1628,107663,5017,349,79,396,8,185,279,135586,483,545,4,78,164,7497,1056,10,34109,22194,141942,88,0,548,14034,1396666,20200406,74961,1.057,0.000
20200408,4119,33,19,210,6086,1185,22,2369,26,27,2487,5597,379,19,313,64586,2111,55,712,20682,2,4489,1202,6010,8,248,45,53,18,273,15,263,855,1668,83057,822,4,1210,400,804,3181,299,1572,70,5205,9,11,2666,419,15,180,31,37,895,456,1845,2,5546,0,16,15,2659,82809,251,14,526,8,577,727,1560,730,244,13141,8,135,2932,6074,4450,3870,4342,164,211,40,23280,4,33,107,8419,682,1623,19,119,16,3034,11,2956,444,17,428654,912,312,21,342,10,5916,3,6,179,59,545,1091,2210,1616,0,270,1884,10,593,7,87,628,19,135,617,7,25,358,93,1343,5,6,8,1066,63,63,117,110,2249,9,6,34,14,881,184,39,276,10384,19141,12,4761,1,4257,2054,414,61474,823,12942,0,1275,167,9404,11,12,1715,113296,5312,384,81,457,8,189,279,139422,502,564,4,78,218,8672,1174,12,38226,23403,148220,93,0,576,16170,1480458,20200407,83792,1.060,0.003
20200409,4228,33,19,264,6211,1207,23,2423,26,30,2605,5830,380,19,378,66220,2349,56,712,21903,3,4695,1232,6108,9,252,60,53,18,314,15,263,910,1892,87366,926,4,1239,409,858,3441,337,1666,73,5575,9,11,2867,457,15,180,31,37,980,473,1934,2,5972,0,16,16,2990,82883,255,14,564,8,589,781,1699,730,250,13956,8,135,3287,6574,4965,4076,5256,194,218,41,24051,4,36,109,9141,701,1910,19,124,16,3115,11,3293,484,17,463327,955,343,24,410,11,6725,3,7,184,74,582,1124,2376,1648,0,280,1955,10,618,7,95,643,19,135,663,7,25,372,103,1407,5,13,12,1486,63,66,119,110,2528,9,7,44,15,921,184,39,288,10423,20654,12,5202,1,4667,2223,443,65872,887,13244,0,1374,171,9968,11,12,1795,118181,5569,444,84,515,8,190,333,143626,539,583,4,78,330,10131,1289,12,42282,24983,153222,93,0,582,18092,1566308,20200408,85850,1.058,-0.002
20200410,4346,34,19,268,6314,1258,27,2473,35,31,2769,6014,382,19,378,68192,2620,65,712,23249,4,5011,1279,6215,10,255,60,53,18,318,16,267,993,2203,91738,991,4,1283,416,901,3844,350,1761,76,5955,9,11,3105,484,16,215,37,37,1190,494,2003,2,6501,0,16,16,3360,82941,257,15,595,8,612,812,1794,820,265,15472,8,150,3651,8089,7161,4195,5897,212,234,42,24551,4,36,109,9685,715,2108,19,129,16,3223,13,3512,521,20,496846,999,382,24,438,11,7598,3,7,189,87,624,1160,2512,1675,1,298,2011,10,635,8,126,671,19,136,711,7,32,372,117,1495,5,13,12,1981,63,67,119,118,2752,9,7,44,17,937,250,40,305,10450,22059,21,5467,2,5530,2473,443,74605,925,13555,0,1448,171,10408,12,14,1975,122171,5732,444,90,564,9,190,344,147577,558,601,4,79,424,11917,1438,12,47029,26667,158273,93,0,609,19638,1658577,20200409,92269,1.059,0.001
20200411,4530,34,19,275,6409,1304,38,2518,35,33,2905,6191,385,19,408,70029,2759,69,712,24571,4,5230,1318,6303,13,263,60,53,18,319,16,268,1154,2511,94863,1058,4,1312,433,946,4219,370,1825,76,6356,9,11,3380,546,16,223,48,45,1310,501,2028,2,6927,0,16,18,3736,83014,258,15,616,8,630,865,1939,820,278,15987,8,187,4033,8928,7257,4428,6848,250,242,46,25107,4,38,112,10151,728,2299,25,133,16,3270,14,3842,555,20,526776,1026,392,24,491,11,8446,5,8,191,87,767,1188,2728,1689,1,339,2081,10,661,8,137,685,21,136,760,8,32,381,118,1534,5,13,12,2226,65,68,120,120,2974,9,7,46,19,967,283,40,318,10480,23316,21,5990,2,6005,2709,484,79874,1040,13806,0,1545,175,10743,12,14,1975,124908,5831,533,92,620,12,198,356,152271,577,601,9,79,482,13584,1560,12,52167,28018,163027,102,0,619,20727,1736631,20200410,78054,1.047,-0.012
20200412,4683,34,19,300,6525,1309,41,2551,35,33,2974,6369,388,20,566,71686,2967,71,712,25746,4,5496,1352,6315,14,272,60,54,21,324,16,271,1234,2777,121712,1098,6,1330,446,1009,4661,378,1914,76,6674,9,11,3630,599,16,234,50,45,1410,480,2173,2,7213,0,16,19,4123,83134,262,15,633,8,651,951,2065,820,280,16585,8,214,4462,9655,7466,4648,7519,250,257,46,25415,4,38,113,10483,742,2532,25,134,16,3281,14,4241,607,21,555313,1053,393,25,529,18,9205,5,9,197,105,865,1205,2979,1701,1,377,2114,10,675,10,155,707,21,136,828,8,32,389,125,1600,5,13,12,2578,69,71,122,126,3234,12,7,49,19,1013,283,43,323,10512,24299,25,6300,2,6748,2776,497,85206,1136,13945,0,1661,181,11145,12,14,2142,127854,5991,574,93,669,13,210,356,156363,595,638,9,79,621,15770,1662,14,56956,29647,166831,106,0,630,22192,1835411,20200411,98780,1.057,0.010
20200413,4817,34,19,330,6603,1332,62,2579,35,40,3064,6513,393,20,566,73303,3167,74,712,26710,4,5837,1378,6351,18,274,60,54,21,324,16,273,1300,3102,125394,1148,6,1349,467,1037,5014,384,1983,77,6934,9,11,4054,727,16,235,59,45,1458,483,2272,2,7525,0,16,19,4521,83213,265,15,662,11,655,1091,2190,820,291,16934,8,298,4934,10647,7529,4932,9784,319,272,47,25688,4,38,113,10948,769,2918,25,147,17,3292,17,4557,665,21,580624,1062,397,26,529,23,10453,5,9,208,123,998,1212,3231,1711,1,419,2145,10,685,10,156,726,23,136,854,10,49,391,137,1650,5,13,12,2919,73,72,122,127,3400,14,7,57,29,1039,283,45,343,10537,25680,60,6633,4,7370,2852,497,89570,1361,14041,0,1763,189,11586,12,14,2208,130072,6059,626,93,726,16,217,356,159516,612,646,9,79,803,18328,1712,15,61049,30589,170099,106,0,632,23430,1905506,20200412,70095,1.038,-0.019
20200414,4987,34,19,354,6623,1373,63,2613,35,40,3161,6706,393,20,636,74877,3286,82,712,27580,4,6383,1400,6415,18,283,60,55,41,324,16,284,1355,3372,130365,1197,6,1366,475,1083,5399,393,2070,77,7202,9,11,4465,813,16,241,59,47,1512,492,2415,2,7917,0,16,19,4933,83306,266,15,695,11,657,1232,2350,848,299,17448,8,363,5369,11479,7603,5223,10303,363,300,49,25936,4,38,113,11445,835,3252,29,159,30,3307,17,4839,714,28,607670,1070,407,35,570,23,11487,5,9,216,144,1165,1220,3428,1720,1,430,2170,10,713,11,167,747,23,136,908,11,53,397,149,1704,5,13,12,3281,73,72,122,134,3472,16,7,57,32,1067,387,45,373,10564,27035,60,6879,6,7645,2979,528,94845,1528,14226,0,1888,189,12046,14,14,2277,131359,6111,638,93,766,16,233,371,162488,618,659,9,79,1012,21102,1934,15,65111,31119,172541,108,0,641,25262,1976112,20200413,70606,1.037,-0.001
20200415,5072,35,19,397,6740,1400,74,2643,35,41,3237,6876,395,22,636,76389,3614,85,712,28316,4,6919,1415,6440,18,288,117,55,51,324,16,291,1405,3764,133585,1253,6,1386,494,1110,5847,399,2160,81,7582,9,11,4873,910,16,254,59,55,1579,493,2506,2,8273,0,16,19,5365,83356,267,15,715,12,666,1295,2505,848,314,18091,8,435,5862,12547,7858,5453,11475,404,306,49,26336,4,43,114,11927,863,3699,33,161,30,3373,23,5136,784,29,636674,1091,419,48,584,23,12322,5,9,225,148,1302,1248,3711,1727,1,449,2192,10,747,13,180,780,23,136,974,56,88,401,159,1741,5,13,12,3728,125,73,122,136,3574,16,7,80,32,1111,387,48,407,10591,28209,80,7216,8,8100,3105,542,99483,1671,14336,0,2024,197,12501,14,14,2443,134753,6216,638,93,814,16,238,372,165155,626,673,9,79,1231,24490,2049,15,69392,33573,177644,110,0,658,28320,2056284,20200414,80172,1.041,0.004
20200416,5182,35,19,441,6896,1434,85,2672,35,41,3369,7074,395,25,641,77995,3755,92,712,29383,4,7025,1434,6462,18,303,117,55,51,324,16,294,1524,4161,146075,1283,6,1401,518,1167,6297,412,2268,81,7918,9,11,5318,1019,17,267,59,55,1652,502,2605,7,8807,0,16,19,5825,83403,268,15,735,12,675,1402,2673,996,335,18841,8,591,6380,13271,8225,5660,12491,438,348,53,26732,4,43,114,12540,977,4427,33,174,31,3444,23,5516,840,31,667981,1128,426,49,584,27,13430,5,9,234,171,1349,1268,4103,1739,1,466,2207,10,800,15,196,822,23,136,1081,56,94,402,164,1791,5,15,12,4204,143,75,122,138,3751,16,7,80,32,1159,449,48,442,10613,30809,80,7707,18,8626,3233,546,104145,1700,14476,0,2283,204,12758,14,14,2571,137698,6433,654,93,862,16,238,426,168941,642,673,9,79,1572,27938,2154,16,74193,34809,184948,111,0,663,30425,2152287,20200415,96003,1.047,0.006
20200417,5251,35,19,465,6937,1459,88,2700,35,43,3489,7268,395,28,641,79494,4126,96,712,30619,4,7638,1482,6522,18,303,143,56,79,324,16,307,1658,4662,148084,1340,6,1409,539,1214,6875,422,2418,83,8379,9,11,5690,1069,17,287,76,63,1763,508,2783,7,9252,0,16,19,6302,83760,268,15,750,12,682,1546,2844,996,342,19022,8,732,7142,13980,8450,5878,13489,477,370,54,27078,4,43,114,13216,1049,5050,38,199,31,3480,24,5923,906,34,700062,1149,442,49,627,27,14352,5,9,246,171,1405,1304,4663,1754,1,489,2224,10,846,26,214,864,23,136,1117,56,147,407,177,1814,5,15,12,4779,143,75,122,143,4016,30,7,108,33,1201,480,52,493,10635,32814,116,8067,18,9787,3439,557,109769,1740,14595,0,2564,204,12982,14,14,2669,141397,6549,688,94,923,17,244,435,172434,649,696,9,79,1838,32008,2264,16,78546,36138,190839,117,0,668,33682,2240603,20200416,88316,1.041,-0.006
20200418,5305,39,24,493,7036,1512,98,2733,35,44,3681,7437,398,35,834,80868,4335,105,712,31766,4,8348,1513,6568,18,307,143,55,79,325,16,313,1751,5106,148086,1373,6,1422,548,1268,7497,426,2534,84,8742,9,11,5994,1180,17,307,76,63,1834,517,3034,7,9730,0,16,19,6302,83787,268,15,761,12,712,1615,3032,1017,350,19685,8,732,8274,14758,9022,6087,14420,518,388,55,27404,4,46,114,13822,1089,5992,38,202,31,3537,25,6248,933,35,732590,1239,457,49,639,33,15722,5,9,262,216,1490,1317,5008,1760,1,506,2235,10,878,30,235,864,23,137,1170,58,147,413,190,1832,5,15,12,4779,163,75,122,144,4210,31,7,108,66,1248,510,57,542,10653,34356,135,8418,18,10296,3439,565,115314,1773,14671,0,2685,227,13265,14,14,2758,143342,6606,801,94,986,17,254,455,175925,655,704,9,79,2144,36793,2378,22,82329,37183,191726,120,0,672,36658,2318346,20200417,77743,1.035,-0.006
